draw,wild_t,wild_effect,observed_t,wild_two_sided_p
1,-2.2936352814767083,-209.01078416291367,-3.6057776634675798,0.03
2,0.3491758761660756,34.91454365052363,-3.6057776634675798,0.03
3,1.4028035679122932,107.9208865371981,-3.6057776634675798,0.03
4,1.4357616625731464,118.9799601030187,-3.6057776634675798,0.03
5,-1.0306615336648701,-93.14026302199017,-3.6057776634675798,0.03
6,0.39431526721333604,24.553360862482368,-3.6057776634675798,0.03
7,1.9352957507405346,212.0374100858889,-3.6057776634675798,0.03
8,-0.6183457282886974,-72.82114171414163,-3.6057776634675798,0.03
9,-0.018936850968287254,-1.8779549162797553,-3.6057776634675798,0.03
10,0.4205246161089459,53.98027540965084,-3.6057776634675798,0.03
11,-0.31974864396110153,-30.024440523458292,-3.6057776634675798,0.03
12,-2.4905546159745944,-235.5419328944579,-3.6057776634675798,0.03
13,3.3057967323894353,273.8144989376494,-3.6057776634675798,0.03
14,0.4249485252722359,39.357988827645286,-3.6057776634675798,0.03
15,3.436902612873162,232.96860767908976,-3.6057776634675798,0.03
16,2.6301966152303846,216.09702629604985,-3.6057776634675798,0.03
17,0.18883054567478838,35.18811744508517,-3.6057776634675798,0.03
18,-0.3647381274031127,-22.57962098435502,-3.6057776634675798,0.03
19,-1.7239046069766668,-115.97607838066759,-3.6057776634675798,0.03
20,0.20525600199950272,16.358403162932714,-3.6057776634675798,0.03
21,-0.04825015364075764,-3.5728509988902992,-3.6057776634675798,0.03
22,-0.6709861520354394,-56.74190309299186,-3.6057776634675798,0.03
23,2.8031207389858523,251.42348377407265,-3.6057776634675798,0.03
24,3.547829647940678,257.6833370893547,-3.6057776634675798,0.03
25,-2.253850532523586,-207.42017128901733,-3.6057776634675798,0.03
26,-2.3444861953721707,-180.66437561026126,-3.6057776634675798,0.03
27,1.276912530257852,179.69678498552489,-3.6057776634675798,0.03
28,-0.6512682016124726,-61.85936334717197,-3.6057776634675798,0.03
29,1.6202365936411396,110.58037368422943,-3.6057776634675798,0.03
30,1.5815260128725637,160.64983826816578,-3.6057776634675798,0.03
31,-2.6894552049522074,-277.6952641101578,-3.6057776634675798,0.03
32,2.05705729034719,200.9629008720369,-3.6057776634675798,0.03
33,-0.44155145389813716,-66.60586124519975,-3.6057776634675798,0.03
34,1.534532779178649,166.54359483081817,-3.6057776634675798,0.03
35,-2.001962728025094,-159.9100460632192,-3.6057776634675798,0.03
36,1.054119235381679,109.90011871871376,-3.6057776634675798,0.03
37,1.9184031244484283,224.81948669302494,-3.6057776634675798,0.03
38,0.13200895186657843,11.018411259677944,-3.6057776634675798,0.03
39,2.266953726109727,228.98765638460608,-3.6057776634675798,0.03
40,0.40989725562325174,37.540198852973816,-3.6057776634675798,0.03
41,0.07622420932582558,8.279590028104735,-3.6057776634675798,0.03
42,0.1882390906408566,27.9678361368965,-3.6057776634675798,0.03
43,-0.562577236281919,-87.38903451741959,-3.6057776634675798,0.03
44,0.43408121579195236,42.41147089717255,-3.6057776634675798,0.03
45,-2.698427790744614,-251.52021938072522,-3.6057776634675798,0.03
46,3.0719328142128024,239.35080793284396,-3.6057776634675798,0.03
47,0.31872739416368334,29.79403986733815,-3.6057776634675798,0.03
48,-1.6078756628439088,-142.3300786200248,-3.6057776634675798,0.03
49,0.15252810224698507,15.626416711256294,-3.6057776634675798,0.03
50,0.7306497284428743,71.33239931023985,-3.6057776634675798,0.03
51,-0.7665973795994404,-71.5641042441911,-3.6057776634675798,0.03
52,1.4870054788592884,109.71512035192441,-3.6057776634675798,0.03
53,3.4969223597914425,259.1432608285224,-3.6057776634675798,0.03
54,-1.2821242805662076,-111.9621680782824,-3.6057776634675798,0.03
55,-1.7990280603812816,-189.37885530431916,-3.6057776634675798,0.03
56,1.1787869426464095,115.90435689224243,-3.6057776634675798,0.03
57,-2.493761424500354,-176.69259403950673,-3.6057776634675798,0.03
58,0.764489673326489,80.46033163629157,-3.6057776634675798,0.03
59,1.0911214150077848,140.87542708833703,-3.6057776634675798,0.03
60,-1.1116045498068678,-101.24895105138543,-3.6057776634675798,0.03
61,-0.8608950863763611,-75.16840111216402,-3.6057776634675798,0.03
62,1.251917768447099,159.3221712516716,-3.6057776634675798,0.03
63,0.7751644581700236,70.64321411043844,-3.6057776634675798,0.03
64,-0.05653965368903935,-7.25027060510336,-3.6057776634675798,0.03
65,0.9912059090867942,100.35171182220145,-3.6057776634675798,0.03
66,0.05064918643586665,7.766389753489273,-3.6057776634675798,0.03
67,1.3128012804625233,165.65032728710742,-3.6057776634675798,0.03
68,4.000159623524952,268.28231520542084,-3.6057776634675798,0.03
69,-3.083267320676918,-245.95493018436636,-3.6057776634675798,0.03
70,-2.1629400936306022,-154.10362031984857,-3.6057776634675798,0.03
71,-1.1664637030567964,-103.26719016751944,-3.6057776634675798,0.03
72,3.3054143631328534,203.7379735489691,-3.6057776634675798,0.03
73,-1.0657337910555238,-100.58973493853749,-3.6057776634675798,0.03
74,-1.8860875841765374,-210.5936288567348,-3.6057776634675798,0.03
75,-0.4471961001348077,-45.754037243592656,-3.6057776634675798,0.03
76,0.48949022766955963,40.626271086212306,-3.6057776634675798,0.03
77,1.3859770726019536,160.30785812768127,-3.6057776634675798,0.03
78,-1.2558659578321647,-110.93355061011388,-3.6057776634675798,0.03
79,0.558821025773304,86.90474072119673,-3.6057776634675798,0.03
80,1.7199334463989817,186.49819363588466,-3.6057776634675798,0.03
81,1.7834107063864792,166.57437896161503,-3.6057776634675798,0.03
82,-0.9332898575888544,-89.1244155881855,-3.6057776634675798,0.03
83,-0.2791655893399642,-27.933407794529785,-3.6057776634675798,0.03
84,1.136570103900972,94.68937348272684,-3.6057776634675798,0.03
85,0.5775118411790936,68.23115062718264,-3.6057776634675798,0.03
86,-1.266747061411361,-112.58997965383993,-3.6057776634675798,0.03
87,-3.8755510752513933,-267.8148809106071,-3.6057776634675798,0.03
88,2.4352330159271087,196.71645330560324,-3.6057776634675798,0.03
89,0.3821646756496132,27.03133646620133,-3.6057776634675798,0.03
90,-1.0870812425509317,-131.8916580714508,-3.6057776634675798,0.03
91,1.2407036603684272,140.4195561175358,-3.6057776634675798,0.03
92,-2.200852343400436,-169.00817188993872,-3.6057776634675798,0.03
93,0.9065122702586497,92.49234128782038,-3.6057776634675798,0.03
94,-0.1627547263601828,-11.915669795753018,-3.6057776634675798,0.03
95,2.91118749879054,239.85891826632238,-3.6057776634675798,0.03
96,-0.1579513886377728,-16.364354829258804,-3.6057776634675798,0.03
97,-1.1289900591306203,-119.91417926201063,-3.6057776634675798,0.03
98,1.45309928265249,118.91680291052714,-3.6057776634675798,0.03
99,-0.36760062294522844,-35.749861486930975,-3.6057776634675798,0.03
100,3.0943156104365275,222.60856092016058,-3.6057776634675798,0.03
101,0.0911321703421014,9.515983820799903,-3.6057776634675798,0.03
102,0.5543814835134827,42.28707541504688,-3.6057776634675798,0.03
103,-0.11554834597557674,-9.175596585628284,-3.6057776634675798,0.03
104,2.1232854994384245,189.63973627051465,-3.6057776634675798,0.03
105,0.2485528555749623,16.865104375674523,-3.6057776634675798,0.03
106,-2.0597116814714926,-219.20826697696018,-3.6057776634675798,0.03
107,-1.143843688786797,-101.24335497095362,-3.6057776634675798,0.03
108,-2.044839791461769,-177.16915030678186,-3.6057776634675798,0.03
109,-1.6636435142863826,-159.73594259368377,-3.6057776634675798,0.03
110,-1.1467410816991854,-103.01989082291306,-3.6057776634675798,0.03
111,1.20938903336989,132.93741745250864,-3.6057776634675798,0.03
112,0.15193189097814566,14.616933770781383,-3.6057776634675798,0.03
113,-1.3163775902362238,-116.48483928751685,-3.6057776634675798,0.03
114,1.5382136245069615,181.29757319438363,-3.6057776634675798,0.03
115,2.4026506253857547,212.25089082131944,-3.6057776634675798,0.03
116,-3.702315919811748,-258.63906329951016,-3.6057776634675798,0.03
117,-0.10046415648061355,-9.296858293188745,-3.6057776634675798,0.03
118,-0.39052085117310287,-32.65310036104994,-3.6057776634675798,0.03
119,-1.268746304139018,-95.42486672000021,-3.6057776634675798,0.03
120,1.3970528155840651,114.82173019445581,-3.6057776634675798,0.03
121,2.087915286090008,200.50408358816063,-3.6057776634675798,0.03
122,-1.7205025773733604,-205.93884811519334,-3.6057776634675798,0.03
123,-0.9006101142687598,-140.5172300940504,-3.6057776634675798,0.03
124,0.6099607684474824,90.37013531441994,-3.6057776634675798,0.03
125,-1.0012551037679258,-90.1313842382013,-3.6057776634675798,0.03
126,-0.472174367866821,-46.71259116643877,-3.6057776634675798,0.03
127,5.583215309164254,319.8809758088258,-3.6057776634675798,0.03
128,-0.38263773364265086,-39.16075763576536,-3.6057776634675798,0.03
129,-3.2696902184830257,-204.18147598871732,-3.6057776634675798,0.03
130,-1.2955950406029804,-154.15599594524426,-3.6057776634675798,0.03
131,-1.0126457165169764,-98.88749284674842,-3.6057776634675798,0.03
132,2.641287106641656,212.20618698208952,-3.6057776634675798,0.03
133,2.713194145172601,229.60492564794563,-3.6057776634675798,0.03
134,0.8021057593713206,119.4667094386077,-3.6057776634675798,0.03
135,-0.4046615854930333,-37.384367584690054,-3.6057776634675798,0.03
136,-0.5902752515775881,-55.57275579939411,-3.6057776634675798,0.03
137,1.414898604771989,123.43884249725095,-3.6057776634675798,0.03
138,1.818911506519718,211.9816947234187,-3.6057776634675798,0.03
139,-1.9867330068131466,-181.6972993297378,-3.6057776634675798,0.03
140,-4.9812228901450455,-326.44229718661035,-3.6057776634675798,0.03
141,-2.082217126661627,-221.11312021498676,-3.6057776634675798,0.03
142,-3.487683636341066,-257.33441822401306,-3.6057776634675798,0.03
143,-0.6232131342551691,-67.17533843767497,-3.6057776634675798,0.03
144,-0.01945165525528344,-1.770822745683777,-3.6057776634675798,0.03
145,-1.368482609841996,-141.65981171311856,-3.6057776634675798,0.03
146,-0.9255212728564801,-94.59632545074501,-3.6057776634675798,0.03
147,1.8578944320922122,184.00704354786555,-3.6057776634675798,0.03
148,0.8123287059818072,70.66979263516359,-3.6057776634675798,0.03
149,1.0916296694016105,104.31921692714258,-3.6057776634675798,0.03
150,1.84821661954451,203.14667458707507,-3.6057776634675798,0.03
151,0.6576604639313476,92.78044704174265,-3.6057776634675798,0.03
152,0.6377021814504746,64.33937652130028,-3.6057776634675798,0.03
153,2.2222480365499173,219.80167090440023,-3.6057776634675798,0.03
154,0.28694617678907347,26.730270483037817,-3.6057776634675798,0.03
155,1.5330362162858142,190.07982755504932,-3.6057776634675798,0.03
156,0.3964860080101379,78.27068020314485,-3.6057776634675798,0.03
157,0.3755843062485168,26.268633017132174,-3.6057776634675798,0.03
158,-1.3318413567632361,-157.4750081226441,-3.6057776634675798,0.03
159,1.9368925002344775,182.3056833084618,-3.6057776634675798,0.03
160,-0.6666115122345281,-115.50269498808265,-3.6057776634675798,0.03
161,-2.6325559488889314,-181.13191455975567,-3.6057776634675798,0.03
162,-0.24333476613023536,-20.612406282279675,-3.6057776634675798,0.03
163,0.4435968094209068,44.21333322903581,-3.6057776634675798,0.03
164,3.0782729657513097,198.25965794733557,-3.6057776634675798,0.03
165,0.4931168675352521,45.310325749223004,-3.6057776634675798,0.03
166,-1.8324238484179214,-183.02942220359364,-3.6057776634675798,0.03
167,0.5599064799047768,51.940422953851545,-3.6057776634675798,0.03
168,-1.0086653143641,-132.9890158071791,-3.6057776634675798,0.03
169,-0.8960427840574248,-101.54807609018934,-3.6057776634675798,0.03
170,-2.3644104389363565,-161.84673226010736,-3.6057776634675798,0.03
171,-1.117788281022348,-157.7292838107384,-3.6057776634675798,0.03
172,-0.11135029571587604,-20.67107648386159,-3.6057776634675798,0.03
173,-0.4164572494985988,-73.9040200754154,-3.6057776634675798,0.03
174,1.387641478822836,177.68458166921656,-3.6057776634675798,0.03
175,1.8237336473939636,172.0388876431054,-3.6057776634675798,0.03
176,-0.4898620696115983,-75.75430790640208,-3.6057776634675798,0.03
177,1.1211334318837323,141.94161744496486,-3.6057776634675798,0.03
178,-0.49265604369166116,-58.16305273725779,-3.6057776634675798,0.03
179,0.39209629495667375,37.40679903794833,-3.6057776634675798,0.03
180,0.700564958908707,109.98044838521609,-3.6057776634675798,0.03
181,0.49573840465850244,44.475851403404114,-3.6057776634675798,0.03
182,2.922309788511781,259.19272143885115,-3.6057776634675798,0.03
183,3.657331858732809,254.13400187975202,-3.6057776634675798,0.03
184,1.0296818273586548,99.51761002572518,-3.6057776634675798,0.03
185,0.903491438682739,108.31050689825337,-3.6057776634675798,0.03
186,-0.7332926720916897,-60.121357004552394,-3.6057776634675798,0.03
187,-2.750898271642866,-187.59037070657936,-3.6057776634675798,0.03
188,0.700615103819945,71.86281823150901,-3.6057776634675798,0.03
189,-0.9525289400002107,-130.50928069574988,-3.6057776634675798,0.03
190,-1.7785488019691331,-161.9218308199729,-3.6057776634675798,0.03
191,-2.4866311957157516,-205.04001872581793,-3.6057776634675798,0.03
192,0.4804944808763893,42.75677207995495,-3.6057776634675798,0.03
193,0.9166016136743854,86.37854832624114,-3.6057776634675798,0.03
194,-0.619764354167421,-39.720690952255424,-3.6057776634675798,0.03
195,-1.6218928855503407,-181.35460149998272,-3.6057776634675798,0.03
196,-0.006293388170688835,-0.7060351275662101,-3.6057776634675798,0.03
197,-0.4536495621490261,-55.824340511487804,-3.6057776634675798,0.03
198,2.9342114640541235,207.9809414708534,-3.6057776634675798,0.03
199,1.5377104430262258,107.07418216211946,-3.6057776634675798,0.03
200,0.9541615256305325,96.92346227857132,-3.6057776634675798,0.03
201,-0.048438430505075625,-5.777308951204439,-3.6057776634675798,0.03
202,0.4559928969518615,69.68122911621327,-3.6057776634675798,0.03
203,-0.40155095240895927,-35.20749764262119,-3.6057776634675798,0.03
204,1.1189803763425894,158.39478917939562,-3.6057776634675798,0.03
205,-2.156415539542978,-190.56918217506072,-3.6057776634675798,0.03
206,2.550236559681007,208.53628328654344,-3.6057776634675798,0.03
207,1.6154995651317836,147.67801128483856,-3.6057776634675798,0.03
208,2.505759962168487,244.9912439563133,-3.6057776634675798,0.03
209,-1.0844333128807444,-102.98882868660971,-3.6057776634675798,0.03
210,-0.8662662215878152,-106.927828733072,-3.6057776634675798,0.03
211,-1.4711226359568872,-116.19370511999966,-3.6057776634675798,0.03
212,0.7093033251383212,67.39791621558548,-3.6057776634675798,0.03
213,-0.41201285290116607,-67.94925542632437,-3.6057776634675798,0.03
214,-1.2935343250650706,-160.5461712990663,-3.6057776634675798,0.03
215,-1.7691639164986288,-189.1924036776022,-3.6057776634675798,0.03
216,-0.9454301351143723,-135.84928904763734,-3.6057776634675798,0.03
217,-0.6180053932382289,-72.16824684883375,-3.6057776634675798,0.03
218,1.9544391082804755,187.99995202248263,-3.6057776634675798,0.03
219,-2.3295407902781458,-253.3870689617234,-3.6057776634675798,0.03
220,-1.2115727708626396,-174.237820404677,-3.6057776634675798,0.03
221,0.5343076752354174,78.98252074145589,-3.6057776634675798,0.03
222,-0.37250369341144385,-53.06350592933447,-3.6057776634675798,0.03
223,3.3943764599622344,278.3088625331058,-3.6057776634675798,0.03
224,-0.8425219236131637,-121.00482359393094,-3.6057776634675798,0.03
225,0.04644984631270213,9.063006534260609,-3.6057776634675798,0.03
226,-1.8398014469041792,-189.464430426438,-3.6057776634675798,0.03
227,1.9146444907513525,225.19441826028816,-3.6057776634675798,0.03
228,-1.6446198184364,-125.16188640164195,-3.6057776634675798,0.03
229,-1.902209336341007,-139.30684145313927,-3.6057776634675798,0.03
230,-3.087593148853751,-193.94094736053287,-3.6057776634675798,0.03
231,-0.4943905711063949,-44.05392138778825,-3.6057776634675798,0.03
232,-0.9367202668774052,-91.9532845515177,-3.6057776634675798,0.03
233,-2.165951176619267,-233.02858549274842,-3.6057776634675798,0.03
234,1.3170368462106543,114.09829949384894,-3.6057776634675798,0.03
235,1.4993906907964656,156.05977557414909,-3.6057776634675798,0.03
236,1.2448306050867868,161.5326763290543,-3.6057776634675798,0.03
237,2.451579715794966,216.75794650623763,-3.6057776634675798,0.03
238,-1.7559787727786398,-154.3187503113937,-3.6057776634675798,0.03
239,-2.5530429046090823,-213.88582912354426,-3.6057776634675798,0.03
240,-1.7802846284231713,-152.85168918288485,-3.6057776634675798,0.03
241,-0.13089071540769898,-14.113774321861495,-3.6057776634675798,0.03
242,1.535450491886092,182.38992731841645,-3.6057776634675798,0.03
243,2.119540956559005,171.8492039954909,-3.6057776634675798,0.03
244,1.6419690067426003,124.95075092199868,-3.6057776634675798,0.03
245,0.27591035499984823,33.5845474549431,-3.6057776634675798,0.03
246,1.5420227874254044,128.91670141572808,-3.6057776634675798,0.03
247,1.1415731814452097,96.85847377024416,-3.6057776634675798,0.03
248,1.117848813584798,159.95787312225366,-3.6057776634675798,0.03
249,-1.1447568702993476,-104.43990444444336,-3.6057776634675798,0.03
250,-1.5517954923232546,-201.9901187184063,-3.6057776634675798,0.03
251,-0.8667858500192211,-109.61373356341547,-3.6057776634675798,0.03
252,-0.6342165751387254,-62.84064064344203,-3.6057776634675798,0.03
253,0.6902786917327958,61.19962471325258,-3.6057776634675798,0.03
254,-1.8713890734266256,-205.2561523298703,-3.6057776634675798,0.03
255,-0.0025799250017436446,-0.4476663163233142,-3.6057776634675798,0.03
256,0.8496633184351737,103.5079804766859,-3.6057776634675798,0.03
257,0.8607560880583395,126.25093776949285,-3.6057776634675798,0.03
258,1.7233346166423578,134.91264518121733,-3.6057776634675798,0.03
259,-1.7420539136370197,-148.41141260692044,-3.6057776634675798,0.03
260,-1.7589387104468173,-205.63591813905535,-3.6057776634675798,0.03
261,1.3036227753190557,142.57605171032264,-3.6057776634675798,0.03
262,-1.3241081911837873,-133.12036508088528,-3.6057776634675798,0.03
263,1.1755545969001355,105.5899603597898,-3.6057776634675798,0.03
264,-0.6137762067256558,-79.7764834788752,-3.6057776634675798,0.03
265,0.8036741783307938,94.19006303259702,-3.6057776634675798,0.03
266,1.2533770480764619,110.84982334601037,-3.6057776634675798,0.03
267,0.1143556440028674,9.89071889776626,-3.6057776634675798,0.03
268,-2.401410822429175,-227.7377484272695,-3.6057776634675798,0.03
269,0.66069828325448,102.01543809031745,-3.6057776634675798,0.03
270,-0.08135437974548276,-14.297138385834252,-3.6057776634675798,0.03
271,1.0338498105679705,91.60609630746919,-3.6057776634675798,0.03
272,1.2494772437905077,109.17963436561314,-3.6057776634675798,0.03
273,0.7122527992777552,109.54940050872364,-3.6057776634675798,0.03
274,0.06720801619381833,6.59986461795301,-3.6057776634675798,0.03
275,-2.099302036023244,-208.19252572133288,-3.6057776634675798,0.03
276,-0.9112471999274917,-82.22614544003622,-3.6057776634675798,0.03
277,-1.0638193208925093,-97.44896462517929,-3.6057776634675798,0.03
278,-0.8816098399938223,-94.85041232029575,-3.6057776634675798,0.03
279,0.579624354149183,81.86314908184389,-3.6057776634675798,0.03
280,-0.4745823068789731,-45.185091448526485,-3.6057776634675798,0.03
281,-0.5609716758568426,-36.89702556299897,-3.6057776634675798,0.03
282,-1.4201704629480354,-161.818916729901,-3.6057776634675798,0.03
283,1.1185918410201847,167.65388947909122,-3.6057776634675798,0.03
284,-2.700278863571027,-213.43412154966327,-3.6057776634675798,0.03
285,2.035985041634038,165.5175558340171,-3.6057776634675798,0.03
286,0.7081622720189366,66.23989529590116,-3.6057776634675798,0.03
287,2.8716518610946316,228.02477093950785,-3.6057776634675798,0.03
288,1.0700042400689675,115.03847578955958,-3.6057776634675798,0.03
289,-1.4634915962573753,-129.05831507907868,-3.6057776634675798,0.03
290,-1.7662187338753557,-229.64614427816588,-3.6057776634675798,0.03
291,-0.07517792999157541,-7.639977741134736,-3.6057776634675798,0.03
292,-1.394539274294472,-146.65896600459,-3.6057776634675798,0.03
293,-2.8892380767630583,-267.1991293599442,-3.6057776634675798,0.03
294,1.3921384728883943,178.1198760918552,-3.6057776634675798,0.03
295,1.842629911103305,175.31869850623346,-3.6057776634675798,0.03
296,1.0182745963107218,126.23505928111058,-3.6057776634675798,0.03
297,0.2423280898129833,26.23717588374268,-3.6057776634675798,0.03
298,1.8162955451782379,185.10366522482119,-3.6057776634675798,0.03
299,1.468373463652983,121.40405915854816,-3.6057776634675798,0.03
300,-1.9328191530348415,-241.8446892007417,-3.6057776634675798,0.03
301,0.2510708002914758,25.145554924689236,-3.6057776634675798,0.03
302,2.5233298346603483,187.86794852253016,-3.6057776634675798,0.03
303,-1.6200831282571728,-177.17693286294576,-3.6057776634675798,0.03
304,-2.67836072264915,-233.98049344026316,-3.6057776634675798,0.03
305,3.973737923435828,266.672503530023,-3.6057776634675798,0.03
306,0.8616860586439435,148.47450164893104,-3.6057776634675798,0.03
307,2.0352005855281394,150.31831214989447,-3.6057776634675798,0.03
308,-1.4066217848766946,-182.6093305458214,-3.6057776634675798,0.03
309,-1.142415331114374,-132.78781914344026,-3.6057776634675798,0.03
310,-3.1013606950629784,-241.78153614400492,-3.6057776634675798,0.03
311,-1.7543546873161289,-206.73186255899805,-3.6057776634675798,0.03
312,-1.3201844240389164,-125.98233411878475,-3.6057776634675798,0.03
313,1.3383564258166578,152.31295387462737,-3.6057776634675798,0.03
314,2.7164989964623523,226.6193561198037,-3.6057776634675798,0.03
315,-1.1893812077524326,-104.53981203870043,-3.6057776634675798,0.03
316,0.769756330151574,91.38457728484477,-3.6057776634675798,0.03
317,0.9571229793240402,87.39998234264094,-3.6057776634675798,0.03
318,1.1999343731045347,171.75573059840562,-3.6057776634675798,0.03
319,-1.9291960280770926,-208.71224497109523,-3.6057776634675798,0.03
320,-1.2189312278985192,-112.07518133657872,-3.6057776634675798,0.03
321,-1.5947768812254397,-179.80636038570276,-3.6057776634675798,0.03
322,1.0151306593087899,144.24206726957974,-3.6057776634675798,0.03
323,1.5329474573827675,133.0292267659994,-3.6057776634675798,0.03
324,-1.180600281401578,-173.9398821316561,-3.6057776634675798,0.03
325,1.5372553959298056,124.67116995278909,-3.6057776634675798,0.03
326,-0.8870988664953053,-107.26552066588906,-3.6057776634675798,0.03
327,0.15355699732653502,15.445497484874931,-3.6057776634675798,0.03
328,-3.9455382926413383,-253.08624057181908,-3.6057776634675798,0.03
329,0.21687168763222786,20.22882641731507,-3.6057776634675798,0.03
330,-1.7050166252434062,-230.31990549059006,-3.6057776634675798,0.03
331,0.5378823158373739,81.67515154586279,-3.6057776634675798,0.03
332,-3.153089553100322,-267.0301121457489,-3.6057776634675798,0.03
333,-2.266382620577888,-149.4700902615582,-3.6057776634675798,0.03
