draw,wild_t,wild_effect,observed_t,wild_two_sided_p
334,-0.8111954879545368,-50.64107671282468,-3.6057776634675798,0.03
335,1.083721399064248,98.32027240908437,-3.6057776634675798,0.03
336,-2.3850278291030995,-237.40883939622265,-3.6057776634675798,0.03
337,1.6955564615594714,145.68896892803753,-3.6057776634675798,0.03
338,1.7489879862625453,201.16097957852574,-3.6057776634675798,0.03
339,-0.38188684660299643,-36.301843438888746,-3.6057776634675798,0.03
340,-0.7424684718021003,-70.17575650275657,-3.6057776634675798,0.03
341,2.0445619475454975,226.3588533632391,-3.6057776634675798,0.03
342,-1.7846448710488552,-171.59967091259097,-3.6057776634675798,0.03
343,-3.623431587769517,-271.0464736196614,-3.6057776634675798,0.03
344,-3.324639451015421,-270.38034750297936,-3.6057776634675798,0.03
345,1.9514259237692297,239.14085903426871,-3.6057776634675798,0.03
346,1.4070760674071219,126.99259733009956,-3.6057776634675798,0.03
347,2.0255979101725377,194.33340653035066,-3.6057776634675798,0.03
348,0.7544512507433137,75.05330511938155,-3.6057776634675798,0.03
349,-1.2031511109664652,-125.72513938586917,-3.6057776634675798,0.03
350,0.540547188067497,34.547393952149804,-3.6057776634675798,0.03
351,-2.36100316263939,-183.73855749909492,-3.6057776634675798,0.03
352,0.674651856434934,44.34381091348089,-3.6057776634675798,0.03
353,-2.5092371554983472,-167.81979841819035,-3.6057776634675798,0.03
354,1.9573568658017098,149.18349358005287,-3.6057776634675798,0.03
355,-0.6718569288088674,-63.618909013711196,-3.6057776634675798,0.03
356,-1.3481046154704865,-118.30031576679458,-3.6057776634675798,0.03
357,-0.9627976595337139,-92.18522074255577,-3.6057776634675798,0.03
358,0.9406853561032595,128.64829865954692,-3.6057776634675798,0.03
359,2.540715053938984,208.60778498571105,-3.6057776634675798,0.03
360,-5.66265459428962,-315.7502857562889,-3.6057776634675798,0.03
361,2.3643009631117082,206.5591552737935,-3.6057776634675798,0.03
362,-0.9761918228417393,-94.6361315241807,-3.6057776634675798,0.03
363,3.4770620947929234,286.5598102155051,-3.6057776634675798,0.03
364,0.43908302908229163,41.734611368618204,-3.6057776634675798,0.03
365,-2.04535657778741,-159.86917134944463,-3.6057776634675798,0.03
366,0.8486215387543337,107.50184979556975,-3.6057776634675798,0.03
367,-1.5282243166643805,-139.29067225668632,-3.6057776634675798,0.03
368,-0.4014991700453914,-39.90667107905487,-3.6057776634675798,0.03
369,-0.958343081420648,-128.4973232981248,-3.6057776634675798,0.03
370,2.7147998843099415,234.36483868983962,-3.6057776634675798,0.03
371,1.650480093691292,171.68584462674426,-3.6057776634675798,0.03
372,0.7425789700946492,62.674831204998235,-3.6057776634675798,0.03
373,1.6584102359568609,186.6460183489986,-3.6057776634675798,0.03
374,-2.056088948176108,-155.09161985001614,-3.6057776634675798,0.03
375,0.9304934214109064,77.16347516391589,-3.6057776634675798,0.03
376,-0.935286817955451,-140.79988893366112,-3.6057776634675798,0.03
377,-0.3123947011722511,-31.70884392390034,-3.6057776634675798,0.03
378,1.2859363521237992,107.51087470683768,-3.6057776634675798,0.03
379,-0.35612948269478706,-35.62568835786382,-3.6057776634675798,0.03
380,0.022049839013982168,2.566120380890151,-3.6057776634675798,0.03
381,-0.10908668241556363,-15.931374677457148,-3.6057776634675798,0.03
382,0.2766722589263573,21.77439398259869,-3.6057776634675798,0.03
383,-1.9541874824986545,-161.42256801277674,-3.6057776634675798,0.03
384,-1.1034013151591493,-136.40921891554447,-3.6057776634675798,0.03
385,0.4397975593551314,64.53692459568451,-3.6057776634675798,0.03
386,-0.6578567306503421,-73.73479214821538,-3.6057776634675798,0.03
387,0.6841665837747337,93.64979039215943,-3.6057776634675798,0.03
388,1.8208132146666598,186.67245629432492,-3.6057776634675798,0.03
389,-2.526717394948968,-187.44974334894886,-3.6057776634675798,0.03
390,-1.063920972122447,-102.3040855119115,-3.6057776634675798,0.03
391,-2.8743272833935,-243.38596974368957,-3.6057776634675798,0.03
392,-0.15852954678839368,-19.718822886789823,-3.6057776634675798,0.03
393,-1.1022520363938777,-93.05473622354404,-3.6057776634675798,0.03
394,-0.9269508315770647,-99.37477653216635,-3.6057776634675798,0.03
395,-1.6209138113525474,-201.4083386726729,-3.6057776634675798,0.03
396,-0.9639614260349709,-148.70018873476468,-3.6057776634675798,0.03
397,-0.9711959859757592,-108.65236085593955,-3.6057776634675798,0.03
398,3.037797651747318,204.55787130014173,-3.6057776634675798,0.03
399,-1.8489741258891315,-169.58093594111904,-3.6057776634675798,0.03
400,-2.4404331153920924,-198.4917947254595,-3.6057776634675798,0.03
401,-0.17860115638965154,-15.77310098947256,-3.6057776634675798,0.03
402,0.4899669654041168,49.94141264472449,-3.6057776634675798,0.03
403,-1.7751988995824908,-201.43509120520488,-3.6057776634675798,0.03
404,-1.4157346170404466,-198.19409724871431,-3.6057776634675798,0.03
405,3.364566228766337,274.59658996187574,-3.6057776634675798,0.03
406,-0.49142876269686925,-44.686261944403164,-3.6057776634675798,0.03
407,-2.5144122993378524,-221.9793756903835,-3.6057776634675798,0.03
408,-0.3216216633751316,-32.17139997305617,-3.6057776634675798,0.03
409,1.3387378845946114,153.04176642126268,-3.6057776634675798,0.03
410,2.336917436300555,211.64664826623527,-3.6057776634675798,0.03
411,-0.4995065828802821,-64.06726359201421,-3.6057776634675798,0.03
412,-0.7719219445626228,-70.82530237401573,-3.6057776634675798,0.03
413,-1.9844648292882825,-193.76702082765797,-3.6057776634675798,0.03
414,3.612912994191447,256.91256178354666,-3.6057776634675798,0.03
415,-1.631709558558946,-157.99907933173927,-3.6057776634675798,0.03
416,-1.0343752094935827,-111.60716066610914,-3.6057776634675798,0.03
417,0.9631465096977809,114.34783193105066,-3.6057776634675798,0.03
418,1.5278775859302853,128.0330476338478,-3.6057776634675798,0.03
419,-0.49717461394283685,-52.99385857396778,-3.6057776634675798,0.03
420,-0.44450457658988063,-27.901524847007096,-3.6057776634675798,0.03
421,-1.316595204752516,-176.0656286137651,-3.6057776634675798,0.03
422,-1.3976304293769166,-120.24479658635423,-3.6057776634675798,0.03
423,0.19672162121790682,15.679548695651157,-3.6057776634675798,0.03
424,1.3534739220532996,190.53854542706463,-3.6057776634675798,0.03
425,0.9036915592316502,80.17277801842651,-3.6057776634675798,0.03
426,0.8881397296201466,89.56796516764301,-3.6057776634675798,0.03
427,0.46462542726398365,66.48239248713931,-3.6057776634675798,0.03
428,2.4983573552432716,187.48786770535767,-3.6057776634675798,0.03
429,-0.9767832434519438,-152.30600703772978,-3.6057776634675798,0.03
430,1.9200923077833927,179.4414829324714,-3.6057776634675798,0.03
431,1.4707759838114485,177.02699352428368,-3.6057776634675798,0.03
432,0.8906315421471611,140.67308775997788,-3.6057776634675798,0.03
433,-0.7275121163917754,-80.35653623520457,-3.6057776634675798,0.03
434,-1.072548286369808,-142.21258121306437,-3.6057776634675798,0.03
435,-2.457484631702939,-194.28684318320123,-3.6057776634675798,0.03
436,0.6278224895651772,71.15047415006333,-3.6057776634675798,0.03
437,1.0182129401311113,145.89821350454216,-3.6057776634675798,0.03
438,1.5219408304677613,147.16491832039117,-3.6057776634675798,0.03
439,-1.3565396093543756,-129.15087638875352,-3.6057776634675798,0.03
440,0.7394191669337192,122.12020015830424,-3.6057776634675798,0.03
441,0.6458582365379578,94.80932996934632,-3.6057776634675798,0.03
442,-1.2346607745516676,-157.22630522072978,-3.6057776634675798,0.03
443,1.8183671936537569,142.68068744368162,-3.6057776634675798,0.03
444,-0.12632818570198123,-13.49797400150566,-3.6057776634675798,0.03
445,-0.9547006443768712,-110.70865362886528,-3.6057776634675798,0.03
446,1.1708172213044021,110.53082020237447,-3.6057776634675798,0.03
447,-2.148822301845316,-192.0031269998462,-3.6057776634675798,0.03
448,1.9282609041619454,195.03494106375356,-3.6057776634675798,0.03
449,0.8251474624038043,79.67442223171089,-3.6057776634675798,0.03
450,1.7992507282102297,139.8913997100124,-3.6057776634675798,0.03
451,-0.8211749873189538,-108.46103442749369,-3.6057776634675798,0.03
452,-1.6600498728730109,-135.50395527180942,-3.6057776634675798,0.03
453,0.5110282704798031,81.96711367017411,-3.6057776634675798,0.03
454,-0.5511715713516283,-81.4817246831417,-3.6057776634675798,0.03
455,-1.5722166002962248,-129.04998759938152,-3.6057776634675798,0.03
456,-1.4100106314483272,-173.5295875332573,-3.6057776634675798,0.03
457,0.2532085579390767,19.749886853333848,-3.6057776634675798,0.03
458,-0.8477282958913459,-129.6071104147762,-3.6057776634675798,0.03
459,-0.22543782682450544,-36.14206889613415,-3.6057776634675798,0.03
460,0.8536464032539021,116.61194267157074,-3.6057776634675798,0.03
461,-2.5985753555914357,-200.2759601076419,-3.6057776634675798,0.03
462,-3.9426191160777626,-284.4004065392257,-3.6057776634675798,0.03
463,-1.9065073969976247,-152.93968970996812,-3.6057776634675798,0.03
464,0.8535062412277555,117.23484784748973,-3.6057776634675798,0.03
465,-0.11491012229608044,-11.229806969403626,-3.6057776634675798,0.03
466,-3.8001837606239577,-277.93520769533126,-3.6057776634675798,0.03
467,-1.3763133662381917,-138.60096183025698,-3.6057776634675798,0.03
468,-0.18988721879735865,-14.281764464092884,-3.6057776634675798,0.03
469,-2.03884892507666,-239.08566835791072,-3.6057776634675798,0.03
470,0.8307840080998585,77.0612605433142,-3.6057776634675798,0.03
471,-1.7807674162533909,-198.266358884465,-3.6057776634675798,0.03
472,0.09572778096604104,9.281018015226001,-3.6057776634675798,0.03
473,2.585046068037505,211.9001663858082,-3.6057776634675798,0.03
474,-2.959038553702023,-191.44221214275882,-3.6057776634675798,0.03
475,2.2634968436954894,207.72890074726544,-3.6057776634675798,0.03
476,1.1210940387797113,83.32321355314652,-3.6057776634675798,0.03
477,-1.0790937729676497,-142.25232802848214,-3.6057776634675798,0.03
478,-0.5144054620626406,-45.405422643525235,-3.6057776634675798,0.03
479,-0.8136111342872399,-94.84180604416537,-3.6057776634675798,0.03
480,-0.8516311369336919,-116.09665354992899,-3.6057776634675798,0.03
481,1.807957660966763,220.9601251098854,-3.6057776634675798,0.03
482,1.1278035882061632,95.81335622269194,-3.6057776634675798,0.03
483,1.2641619457573348,119.54643034135349,-3.6057776634675798,0.03
484,-0.23658537107122307,-27.782855721759347,-3.6057776634675798,0.03
485,-0.17818865448066387,-36.110390781430276,-3.6057776634675798,0.03
486,1.6229025653757068,187.9833625573916,-3.6057776634675798,0.03
487,0.9246389458844249,86.14214422351353,-3.6057776634675798,0.03
488,1.7684274870666146,138.10936652998873,-3.6057776634675798,0.03
489,-1.1926155921991293,-103.982113946409,-3.6057776634675798,0.03
490,0.5186310433703335,52.02372179571297,-3.6057776634675798,0.03
491,1.6643402293256102,126.53292117581137,-3.6057776634675798,0.03
492,1.9154622866998723,163.34791688344131,-3.6057776634675798,0.03
493,1.098992590441321,143.46435682068451,-3.6057776634675798,0.03
494,1.2620544225819452,155.39540154726262,-3.6057776634675798,0.03
495,-2.756276150421606,-275.1453716294672,-3.6057776634675798,0.03
496,1.0437949686634393,145.70587612370645,-3.6057776634675798,0.03
497,-2.3581997532901866,-197.43864256736188,-3.6057776634675798,0.03
498,0.03799427632454745,3.3376298768926027,-3.6057776634675798,0.03
499,-1.1129398352711675,-106.39658352181824,-3.6057776634675798,0.03
500,0.7586725657953571,68.98583559747554,-3.6057776634675798,0.03
501,3.004939732003075,199.40968639573492,-3.6057776634675798,0.03
502,0.08219759777438099,6.700396150641751,-3.6057776634675798,0.03
503,-1.2519593336178905,-119.07974523674793,-3.6057776634675798,0.03
504,-1.1640008171060257,-146.201031980807,-3.6057776634675798,0.03
505,-0.5739674730292255,-47.63236889770398,-3.6057776634675798,0.03
506,-1.8165874178167294,-163.2625123912272,-3.6057776634675798,0.03
507,-1.9420140012369784,-202.51627662663742,-3.6057776634675798,0.03
508,0.42498232767121397,38.407869773255115,-3.6057776634675798,0.03
509,2.724193228188961,212.60629919122405,-3.6057776634675798,0.03
510,1.124833688793026,116.83161988693138,-3.6057776634675798,0.03
511,-1.206484737270414,-105.37993678432161,-3.6057776634675798,0.03
512,-2.394084563387271,-166.4375667384536,-3.6057776634675798,0.03
513,-1.4510460965979273,-104.79432231437406,-3.6057776634675798,0.03
514,-0.7331356955057328,-69.06195697449394,-3.6057776634675798,0.03
515,-1.5682411242750625,-151.62135945187504,-3.6057776634675798,0.03
516,-1.7693640800326031,-202.14022801383774,-3.6057776634675798,0.03
517,-1.7321268648468442,-123.13271345158759,-3.6057776634675798,0.03
518,-3.0372117139980825,-245.68886724399957,-3.6057776634675798,0.03
519,3.4884384503051886,251.04582103853912,-3.6057776634675798,0.03
520,-2.6608375594836273,-230.33060839084314,-3.6057776634675798,0.03
521,-0.03917369074190815,-3.3562064525139625,-3.6057776634675798,0.03
522,0.050357073809481324,3.183704989341969,-3.6057776634675798,0.03
523,0.20088613374348183,28.73520224243101,-3.6057776634675798,0.03
524,3.520296446366187,291.3815513720023,-3.6057776634675798,0.03
525,-1.389830750043727,-170.47380840767653,-3.6057776634675798,0.03
526,-0.32525240328858607,-38.59437201149131,-3.6057776634675798,0.03
527,-0.7230473985535758,-60.01314371736166,-3.6057776634675798,0.03
528,1.6791026814508019,142.38893246119338,-3.6057776634675798,0.03
529,0.9397617603847785,116.07889071865148,-3.6057776634675798,0.03
530,0.83092458409006,73.00901546502925,-3.6057776634675798,0.03
531,0.938701861938051,127.00224510040502,-3.6057776634675798,0.03
532,-1.054491708465044,-91.33609420922957,-3.6057776634675798,0.03
533,1.8154193349438765,177.82814947851332,-3.6057776634675798,0.03
534,-1.8682141698605457,-235.34762048146882,-3.6057776634675798,0.03
535,0.40109832618308333,33.49533890194219,-3.6057776634675798,0.03
536,-3.1504049343596767,-244.431891474563,-3.6057776634675798,0.03
537,0.27294883317534807,24.333578558913686,-3.6057776634675798,0.03
538,2.9781823876780034,226.37905531872582,-3.6057776634675798,0.03
539,0.7690360818494997,82.3371079906268,-3.6057776634675798,0.03
540,0.750616402160659,78.15967816085514,-3.6057776634675798,0.03
541,-2.061935818787281,-193.53446186149756,-3.6057776634675798,0.03
542,0.9201501504747035,85.74888741854949,-3.6057776634675798,0.03
543,0.30110754694551833,28.75882684087058,-3.6057776634675798,0.03
544,-0.8026910031846293,-74.51248188756887,-3.6057776634675798,0.03
545,2.091040073102086,175.8857574861375,-3.6057776634675798,0.03
546,-1.4434397199008848,-128.13391869281887,-3.6057776634675798,0.03
547,-1.1040365670806505,-98.72988439516692,-3.6057776634675798,0.03
548,-0.5653680280062053,-37.529751327106226,-3.6057776634675798,0.03
549,1.9874540308596031,147.9229785838261,-3.6057776634675798,0.03
550,-1.1167863521909176,-143.9591125691123,-3.6057776634675798,0.03
551,1.8754618777226275,205.84888016328335,-3.6057776634675798,0.03
552,-0.4908997027208789,-80.62259504445728,-3.6057776634675798,0.03
553,-2.2538770162014528,-181.47904069664426,-3.6057776634675798,0.03
554,1.1916243508551803,161.71134523676628,-3.6057776634675798,0.03
555,-0.5797125578648161,-99.78257506483413,-3.6057776634675798,0.03
556,0.8864049090686476,120.17331280680023,-3.6057776634675798,0.03
557,0.3370548457235548,29.37388104072228,-3.6057776634675798,0.03
558,1.9139022406520403,193.25167576179632,-3.6057776634675798,0.03
559,0.5933555112141995,53.50051850236452,-3.6057776634675798,0.03
560,1.0965354380388443,80.3133590155916,-3.6057776634675798,0.03
561,1.5672905363559413,204.79616160889685,-3.6057776634675798,0.03
562,1.8277184782671496,150.12346090160497,-3.6057776634675798,0.03
563,-2.7036583491660897,-252.17589817995153,-3.6057776634675798,0.03
564,0.02087146360247832,2.217006586804821,-3.6057776634675798,0.03
565,-1.2579899566172483,-162.13575291405425,-3.6057776634675798,0.03
566,0.9835042612494929,96.50889712771338,-3.6057776634675798,0.03
567,2.4104222011463214,209.04186500075815,-3.6057776634675798,0.03
568,-0.7403450861451375,-70.06805792591888,-3.6057776634675798,0.03
569,-1.1743903286696415,-87.48421473104504,-3.6057776634675798,0.03
570,3.2688859625996534,252.59614803789788,-3.6057776634675798,0.03
571,-1.8337612937319316,-147.55052539624364,-3.6057776634675798,0.03
572,-0.13730514303384678,-23.60016066076347,-3.6057776634675798,0.03
573,-1.966492815263383,-137.20572767503688,-3.6057776634675798,0.03
574,1.0849924903156294,100.52002800384739,-3.6057776634675798,0.03
575,1.0477063677579765,113.44493675069525,-3.6057776634675798,0.03
576,1.347074958942875,174.03437063750508,-3.6057776634675798,0.03
577,2.383300099387624,207.39679633275566,-3.6057776634675798,0.03
578,-0.006737664553900007,-0.829337756291885,-3.6057776634675798,0.03
579,-2.4024707744160683,-202.9644545678346,-3.6057776634675798,0.03
580,2.2098574056896516,222.56147526787578,-3.6057776634675798,0.03
581,-0.8491527595476837,-126.07784389774419,-3.6057776634675798,0.03
582,2.258507405331191,181.43506639624317,-3.6057776634675798,0.03
583,-1.1911297151223026,-175.12787321307076,-3.6057776634675798,0.03
584,-0.11639778625386603,-13.52662372791303,-3.6057776634675798,0.03
585,-0.7053367906450358,-68.46323466621621,-3.6057776634675798,0.03
586,-1.4500301947196979,-183.7145089501036,-3.6057776634675798,0.03
587,2.0748454017840716,177.84023052389858,-3.6057776634675798,0.03
588,2.5424964741722094,213.33889795070877,-3.6057776634675798,0.03
589,6.3340761129075,312.33038825317766,-3.6057776634675798,0.03
590,-0.7056409430709593,-100.22401838927085,-3.6057776634675798,0.03
591,1.7910639892305429,159.82622513481527,-3.6057776634675798,0.03
592,2.1505700618480854,243.8290968879422,-3.6057776634675798,0.03
593,-1.4333397477971639,-200.10554850055277,-3.6057776634675798,0.03
594,0.0617943041683527,5.017830816812726,-3.6057776634675798,0.03
595,-1.8543117805524896,-190.27481329069678,-3.6057776634675798,0.03
596,1.663173101468327,161.2496218495221,-3.6057776634675798,0.03
597,-1.5901504317697832,-136.20601491935582,-3.6057776634675798,0.03
598,0.4881453024274954,41.705371002121595,-3.6057776634675798,0.03
599,-0.7405526596826095,-68.2646850531938,-3.6057776634675798,0.03
600,-1.112127599918164,-105.08767851968909,-3.6057776634675798,0.03
601,0.49286758814177967,45.63653769119891,-3.6057776634675798,0.03
602,0.3635660961988392,60.913308369172405,-3.6057776634675798,0.03
603,-1.2799542573160674,-138.69737900699425,-3.6057776634675798,0.03
604,1.0975345911426273,78.65548066964568,-3.6057776634675798,0.03
605,2.1923181335462405,215.2660369044423,-3.6057776634675798,0.03
606,2.1943881350355023,196.75622189257408,-3.6057776634675798,0.03
607,0.2509388876211313,27.96867164238882,-3.6057776634675798,0.03
608,-2.430096509232127,-168.4128211487428,-3.6057776634675798,0.03
609,1.1867648608301897,126.20414227868352,-3.6057776634675798,0.03
610,2.314492920089186,164.25359853862258,-3.6057776634675798,0.03
611,-0.3364885716430859,-31.67153589808249,-3.6057776634675798,0.03
612,1.9728347193777296,196.62806148202472,-3.6057776634675798,0.03
613,-0.4087986657571985,-40.562794592784655,-3.6057776634675798,0.03
614,-1.3879129794728657,-147.2590290582048,-3.6057776634675798,0.03
615,1.041960772961467,150.96837840460668,-3.6057776634675798,0.03
616,-1.0177692548143091,-163.51998230513945,-3.6057776634675798,0.03
617,0.2824195440791847,27.1993228406545,-3.6057776634675798,0.03
618,0.32136280505330417,35.68715284349451,-3.6057776634675798,0.03
619,3.9886367082606213,255.53374255298007,-3.6057776634675798,0.03
620,0.4267004350927384,26.419316895059627,-3.6057776634675798,0.03
621,3.424677649386383,240.51548815997657,-3.6057776634675798,0.03
622,1.2651344638957813,149.0862876816831,-3.6057776634675798,0.03
623,1.6702034286441785,156.80026584164358,-3.6057776634675798,0.03
624,-0.6075436182701577,-48.17072334353836,-3.6057776634675798,0.03
625,1.5186851966285093,145.79645557862986,-3.6057776634675798,0.03
626,-2.4504245692007647,-164.7859264946862,-3.6057776634675798,0.03
627,-0.33212627862136723,-26.557645681587775,-3.6057776634675798,0.03
628,-0.487742973168861,-78.5551867794292,-3.6057776634675798,0.03
629,-0.47692255094581215,-43.35770892230983,-3.6057776634675798,0.03
630,-0.5006089738902373,-48.80427156648919,-3.6057776634675798,0.03
631,-1.0914609400061344,-160.2026256855036,-3.6057776634675798,0.03
632,0.5467606267042399,36.90894311760255,-3.6057776634675798,0.03
633,0.4333635486588019,58.84900556929629,-3.6057776634675798,0.03
634,-2.1079447202862367,-224.1056467916853,-3.6057776634675798,0.03
635,1.1314925134152185,106.76639762877406,-3.6057776634675798,0.03
636,2.3724284571360843,171.0902278035369,-3.6057776634675798,0.03
637,2.414257683742156,232.1152332525443,-3.6057776634675798,0.03
638,-0.7660750889148222,-74.38383190181797,-3.6057776634675798,0.03
639,0.583581640831275,89.7886647713146,-3.6057776634675798,0.03
640,2.997101793348054,297.42254945265887,-3.6057776634675798,0.03
641,-1.2560230447732124,-139.8715907597102,-3.6057776634675798,0.03
642,0.7185169624341474,98.63348358901024,-3.6057776634675798,0.03
643,-1.7527641863637757,-146.51907135008358,-3.6057776634675798,0.03
644,0.7789172507715797,70.09642412743622,-3.6057776634675798,0.03
645,-2.190401125560963,-155.45548700409958,-3.6057776634675798,0.03
646,1.3860984087354473,186.69470737224728,-3.6057776634675798,0.03
647,-0.9096298985008889,-86.65347902007771,-3.6057776634675798,0.03
648,-0.6143133473923575,-51.4293987049658,-3.6057776634675798,0.03
649,0.9660561708373642,102.46981248713794,-3.6057776634675798,0.03
650,-3.8587671127203285,-214.71391769971078,-3.6057776634675798,0.03
651,1.685310457883586,155.82208213214946,-3.6057776634675798,0.03
652,1.0785619085107032,128.63629645407218,-3.6057776634675798,0.03
653,1.632117248189585,144.221116961022,-3.6057776634675798,0.03
654,-0.8157197383531608,-75.89336276999737,-3.6057776634675798,0.03
655,-2.578061498486674,-215.66606696659676,-3.6057776634675798,0.03
656,1.21865355369029,96.6523435371325,-3.6057776634675798,0.03
657,-0.7235877905916434,-61.33848187878469,-3.6057776634675798,0.03
658,0.1701154256100157,30.26970357444977,-3.6057776634675798,0.03
659,0.6148438406651429,67.88597560962151,-3.6057776634675798,0.03
660,4.357164106061865,292.8968481095092,-3.6057776634675798,0.03
661,0.7622534238206352,126.66082692259755,-3.6057776634675798,0.03
662,-2.0825643280352626,-200.98125063770934,-3.6057776634675798,0.03
663,1.8197024106776845,203.08979606538438,-3.6057776634675798,0.03
664,-2.402595480540402,-223.63656817710608,-3.6057776634675798,0.03
665,2.2937508221566683,184.14499787667685,-3.6057776634675798,0.03
